model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7282 [00:00<?, ? examples/s]
100%|█████████▉| 1995/2000 [47:55<00:07,  1.55s/it]
100%|█████████▉| 1996/2000 [47:57<00:06,  1.55s/it]
100%|█████████▉| 1997/2000 [47:58<00:04,  1.49s/it]
100%|█████████▉| 1998/2000 [48:00<00:02,  1.45s/it]
100%|█████████▉| 1999/2000 [48:01<00:01,  1.37s/it]
100%|██████████| 2000/2000 [48:02<00:00,  1.35s/it]
                                                   

100%|██████████| 2000/2000 [48:02<00:00,  1.35s/it]
                                                   

100%|██████████| 2000/2000 [48:02<00:00,  1.35s/it]
100%|██████████| 2000/2000 [48:02<00:00,  1.44s/it]

{'embedding_loss': 0.0485, 'grad_norm': 0.7564253807067871, 'learning_rate': 6.1222222222222224e-06, 'epoch': 0.72}
{'embedding_loss': 0.0766, 'grad_norm': 0.6223524808883667, 'learning_rate': 6.011111111111112e-06, 'epoch': 0.73}
{'embedding_loss': 0.0503, 'grad_norm': 1.5225534439086914, 'learning_rate': 5.9e-06, 'epoch': 0.73}
{'embedding_loss': 0.0765, 'grad_norm': 0.9841686487197876, 'learning_rate': 5.788888888888889e-06, 'epoch': 0.74}
{'embedding_loss': 0.0702, 'grad_norm': 0.24933253228664398, 'learning_rate': 5.677777777777779e-06, 'epoch': 0.74}
{'embedding_loss': 0.0553, 'grad_norm': 0.7817279696464539, 'learning_rate': 5.566666666666667e-06, 'epoch': 0.75}
{'embedding_loss': 0.0586, 'grad_norm': 1.7054330110549927, 'learning_rate': 5.455555555555556e-06, 'epoch': 0.76}
{'embedding_loss': 0.0444, 'grad_norm': 0.39428389072418213, 'learning_rate': 5.344444444444446e-06, 'epoch': 0.76}
{'embedding_loss': 0.0558, 'grad_norm': 1.3739067316055298, 'learning_rate': 5.233333333333334e-06, 'epoch': 0.77}
{'embedding_loss': 0.0357, 'grad_norm': 0.8694453835487366, 'learning_rate': 5.122222222222223e-06, 'epoch': 0.77}
{'embedding_loss': 0.0602, 'grad_norm': 2.007831573486328, 'learning_rate': 5.011111111111111e-06, 'epoch': 0.78}
{'embedding_loss': 0.0596, 'grad_norm': 0.6515766978263855, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.78}
{'embedding_loss': 0.0966, 'grad_norm': 2.076871633529663, 'learning_rate': 4.7888888888888894e-06, 'epoch': 0.79}
{'embedding_loss': 0.0514, 'grad_norm': 1.0650815963745117, 'learning_rate': 4.677777777777778e-06, 'epoch': 0.79}
{'embedding_loss': 0.0499, 'grad_norm': 1.8785068988800049, 'learning_rate': 4.566666666666667e-06, 'epoch': 0.8}
{'embedding_loss': 0.0937, 'grad_norm': 4.324941158294678, 'learning_rate': 4.455555555555555e-06, 'epoch': 0.8}
{'embedding_loss': 0.0479, 'grad_norm': 0.7056800723075867, 'learning_rate': 4.344444444444445e-06, 'epoch': 0.81}
{'embedding_loss': 0.0635, 'grad_norm': 0.7303496599197388, 'learning_rate': 4.233333333333334e-06, 'epoch': 0.81}
{'embedding_loss': 0.0521, 'grad_norm': 1.7155482769012451, 'learning_rate': 4.122222222222222e-06, 'epoch': 0.81}
{'embedding_loss': 0.0806, 'grad_norm': 0.9863303899765015, 'learning_rate': 4.011111111111111e-06, 'epoch': 0.82}
{'embedding_loss': 0.0445, 'grad_norm': 1.7529215812683105, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.82}
{'embedding_loss': 0.0684, 'grad_norm': 1.0073182582855225, 'learning_rate': 3.7888888888888893e-06, 'epoch': 0.83}
{'embedding_loss': 0.0321, 'grad_norm': 2.511864185333252, 'learning_rate': 3.6777777777777778e-06, 'epoch': 0.83}
{'embedding_loss': 0.0625, 'grad_norm': 0.16767534613609314, 'learning_rate': 3.566666666666667e-06, 'epoch': 0.84}
{'embedding_loss': 0.0346, 'grad_norm': 0.3054162263870239, 'learning_rate': 3.455555555555556e-06, 'epoch': 0.84}
{'embedding_loss': 0.055, 'grad_norm': 0.035153236240148544, 'learning_rate': 3.3444444444444445e-06, 'epoch': 0.85}
{'embedding_loss': 0.0636, 'grad_norm': 2.383943796157837, 'learning_rate': 3.2333333333333334e-06, 'epoch': 0.85}
{'embedding_loss': 0.0639, 'grad_norm': 1.2158985137939453, 'learning_rate': 3.1222222222222228e-06, 'epoch': 0.86}
{'embedding_loss': 0.0295, 'grad_norm': 0.44935134053230286, 'learning_rate': 3.0111111111111113e-06, 'epoch': 0.86}
{'embedding_loss': 0.0395, 'grad_norm': 2.16546893119812, 'learning_rate': 2.9e-06, 'epoch': 0.87}
{'embedding_loss': 0.0407, 'grad_norm': 0.3201620578765869, 'learning_rate': 2.788888888888889e-06, 'epoch': 0.88}
{'embedding_loss': 0.037, 'grad_norm': 1.2476990222930908, 'learning_rate': 2.677777777777778e-06, 'epoch': 0.88}
{'embedding_loss': 0.0392, 'grad_norm': 1.8328783512115479, 'learning_rate': 2.566666666666667e-06, 'epoch': 0.89}
{'embedding_loss': 0.0863, 'grad_norm': 2.536963939666748, 'learning_rate': 2.455555555555556e-06, 'epoch': 0.89}
{'embedding_loss': 0.0331, 'grad_norm': 0.666581392288208, 'learning_rate': 2.3444444444444448e-06, 'epoch': 0.9}
{'embedding_loss': 0.0692, 'grad_norm': 2.5486655235290527, 'learning_rate': 2.2333333333333333e-06, 'epoch': 0.9}
{'embedding_loss': 0.0326, 'grad_norm': 1.272682785987854, 'learning_rate': 2.1222222222222226e-06, 'epoch': 0.91}
{'embedding_loss': 0.0518, 'grad_norm': 3.3378214836120605, 'learning_rate': 2.011111111111111e-06, 'epoch': 0.91}
{'embedding_loss': 0.0442, 'grad_norm': 1.0053391456604004, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.92}
{'embedding_loss': 0.0582, 'grad_norm': 2.0183615684509277, 'learning_rate': 1.788888888888889e-06, 'epoch': 0.92}
{'embedding_loss': 0.063, 'grad_norm': 1.0308470726013184, 'learning_rate': 1.6777777777777779e-06, 'epoch': 0.93}
{'embedding_loss': 0.0416, 'grad_norm': 1.626711130142212, 'learning_rate': 1.566666666666667e-06, 'epoch': 0.93}
{'embedding_loss': 0.0613, 'grad_norm': 1.3774937391281128, 'learning_rate': 1.4555555555555557e-06, 'epoch': 0.94}
{'embedding_loss': 0.0622, 'grad_norm': 0.8639873266220093, 'learning_rate': 1.3444444444444446e-06, 'epoch': 0.94}
{'embedding_loss': 0.0336, 'grad_norm': 0.3252466022968292, 'learning_rate': 1.2333333333333335e-06, 'epoch': 0.94}
{'embedding_loss': 0.0213, 'grad_norm': 3.2503881454467773, 'learning_rate': 1.1222222222222222e-06, 'epoch': 0.95}
{'embedding_loss': 0.0508, 'grad_norm': 0.16555677354335785, 'learning_rate': 1.0111111111111111e-06, 'epoch': 0.95}
{'embedding_loss': 0.0554, 'grad_norm': 0.46058371663093567, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.96}
{'embedding_loss': 0.0442, 'grad_norm': 2.2874977588653564, 'learning_rate': 7.888888888888889e-07, 'epoch': 0.96}
{'embedding_loss': 0.0606, 'grad_norm': 3.057786703109741, 'learning_rate': 6.777777777777779e-07, 'epoch': 0.97}
{'embedding_loss': 0.0739, 'grad_norm': 0.2960346043109894, 'learning_rate': 5.666666666666667e-07, 'epoch': 0.97}
{'embedding_loss': 0.0497, 'grad_norm': 0.25450628995895386, 'learning_rate': 4.5555555555555563e-07, 'epoch': 0.98}
{'embedding_loss': 0.0559, 'grad_norm': 0.22264473140239716, 'learning_rate': 3.444444444444445e-07, 'epoch': 0.98}
{'embedding_loss': 0.0794, 'grad_norm': 0.8156934976577759, 'learning_rate': 2.3333333333333336e-07, 'epoch': 0.99}
{'embedding_loss': 0.0303, 'grad_norm': 1.0937352180480957, 'learning_rate': 1.2222222222222225e-07, 'epoch': 0.99}
{'embedding_loss': 0.0333, 'grad_norm': 2.3897509574890137, 'learning_rate': 1.1111111111111112e-08, 'epoch': 1.0}
{'train_runtime': 2882.7397, 'train_samples_per_second': 5.55, 'train_steps_per_second': 0.694, 'train_loss': 0.08633154620230198, 'epoch': 1.0}
{
  "validation_rows": 843,
  "accuracy": 0.7663,
  "macro_f1": 0.6747,
  "top3_accuracy": 0.9087,
  "income": {
    "rows": 22,
    "accuracy": 1.0,
    "top3_accuracy": 1.0
  },
  "per_class": {
    "ADM-1.10": {
      "precision": 1.0,
      "recall": 0.6667,
      "f1": 0.8,
      "support": 3
    },
    "ADM-1.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "ADM-1.3": {
      "precision": 1.0,
      "recall": 0.5,
      "f1": 0.6667,
      "support": 2
    },
    "ADM-1.4": {
      "precision": 0.55,
      "recall": 0.7857,
      "f1": 0.6471,
      "support": 14
    },
    "ADM-1.5": {
      "precision": 0.6,
      "recall": 1.0,
      "f1": 0.75,
      "support": 3
    },
    "ADM-1.6": {
      "precision": 0.5385,
      "recall": 0.5833,
      "f1": 0.56,
      "support": 12
    },
    "ADM-1.7": {
      "precision": 0.9091,
      "recall": 0.9091,
      "f1": 0.9091,
      "support": 11
    },
    "ADM-1.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 7
    },
    "ADM-1.9": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "ADM-2.1": {
      "precision": 0.5,
      "recall": 0.3333,
      "f1": 0.4,
      "support": 3
    },
    "ADM-2.2": {
      "precision": 0.3333,
      "recall": 0.5,
      "f1": 0.4,
      "support": 2
    },
    "ADM-2.3": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 3
    },
    "ADM-3.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 1
    },
    "AF-1.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 22
    },
    "AF-2.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 3
    },
    "EXP-1.1": {
      "precision": 0.925,
      "recall": 0.881,
      "f1": 0.9024,
      "support": 42
    },
    "EXP-10.1": {
      "precision": 0.4348,
      "recall": 0.8333,
      "f1": 0.5714,
      "support": 12
    },
    "EXP-10.2": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 1
    },
    "EXP-10.3": {
      "precision": 0.4,
      "recall": 0.6667,
      "f1": 0.5,
      "support": 6
    },
    "EXP-10.4": {
      "precision": 0.0769,
      "recall": 0.1667,
      "f1": 0.1053,
      "support": 6
    },
    "EXP-11.1": {
      "precision": 0.5161,
      "recall": 0.4211,
      "f1": 0.4638,
      "support": 38
    },
    "EXP-11.2": {
      "precision": 0.7662,
      "recall": 0.8939,
      "f1": 0.8252,
      "support": 66
    },
    "EXP-11.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 33
    },
    "EXP-11.4": {
      "precision": 1.0,
      "recall": 0.6538,
      "f1": 0.7907,
      "support": 26
    },
    "EXP-11.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-12.1": {
      "precision": 0.8,
      "recall": 0.5714,
      "f1": 0.6667,
      "support": 7
    },
    "EXP-12.2": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 9
    },
    "EXP-13.1": {
      "precision": 0.8,
      "recall": 0.5333,
      "f1": 0.64,
      "support": 15
    },
    "EXP-13.2": {
      "precision": 1.0,
      "recall": 0.5,
      "f1": 0.6667,
      "support": 4
    },
    "EXP-13.3": {
      "precision": 0.5833,
      "recall": 0.875,
      "f1": 0.7,
      "support": 8
    },
    "EXP-14.1": {
      "precision": 0.3,
      "recall": 0.5,
      "f1": 0.375,
      "support": 6
    },
    "EXP-14.2": {
      "precision": 0.8,
      "recall": 0.8696,
      "f1": 0.8333,
      "support": 23
    },
    "EXP-14.3": {
      "precision": 0.9647,
      "recall": 0.8913,
      "f1": 0.9266,
      "support": 92
    },
    "EXP-14.4": {
      "precision": 0.2727,
      "recall": 0.2308,
      "f1": 0.25,
      "support": 13
    },
    "EXP-15.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-15.3": {
      "precision": 0.5455,
      "recall": 0.75,
      "f1": 0.6316,
      "support": 8
    },
    "EXP-15.4": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-15.5": {
      "precision": 0.5,
      "recall": 0.4,
      "f1": 0.4444,
      "support": 5
    },
    "EXP-15.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-15.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 28
    },
    "EXP-16.1": {
      "precision": 0.875,
      "recall": 0.8571,
      "f1": 0.866,
      "support": 49
    },
    "EXP-16.2": {
      "precision": 0.5625,
      "recall": 0.4737,
      "f1": 0.5143,
      "support": 19
    },
    "EXP-2.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-2.2": {
      "precision": 0.7143,
      "recall": 1.0,
      "f1": 0.8333,
      "support": 5
    },
    "EXP-2.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 6
    },
    "EXP-2.4": {
      "precision": 0.8,
      "recall": 0.8,
      "f1": 0.8,
      "support": 5
    },
    "EXP-2.5": {
      "precision": 0.8108,
      "recall": 0.8571,
      "f1": 0.8333,
      "support": 35
    },
    "EXP-2.6": {
      "precision": 0.8056,
      "recall": 0.6905,
      "f1": 0.7436,
      "support": 42
    },
    "EXP-3.1": {
      "precision": 0.75,
      "recall": 0.4286,
      "f1": 0.5455,
      "support": 7
    },
    "EXP-4.1": {
      "precision": 0.5,
      "recall": 0.3333,
      "f1": 0.4,
      "support": 3
    },
    "EXP-4.2": {
      "precision": 0.7143,
      "recall": 0.5,
      "f1": 0.5882,
      "support": 10
    },
    "EXP-4.3": {
      "precision": 0.5,
      "recall": 0.6,
      "f1": 0.5455,
      "support": 5
    },
    "EXP-5.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-5.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-5.3": {
      "precision": 1.0,
      "recall": 0.8,
      "f1": 0.8889,
      "support": 5
    },
    "EXP-5.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 1
    },
    "EXP-5.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-6.1": {
      "precision": 0.6667,
      "recall": 1.0,
      "f1": 0.8,
      "support": 2
    },
    "EXP-6.2": {
      "precision": 0.8,
      "recall": 1.0,
      "f1": 0.8889,
      "support": 4
    },
    "EXP-6.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-6.5": {
      "precision": 1.0,
      "recall": 0.75,
      "f1": 0.8571,
      "support": 4
    },
    "EXP-7.0": {
      "precision": 0.8621,
      "recall": 0.8333,
      "f1": 0.8475,
      "support": 30
    },
    "EXP-8.1": {
      "precision": 1.0,
      "recall": 0.5,
      "f1": 0.6667,
      "support": 4
    },
    "EXP-8.2": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 2
    },
    "EXP-8.3": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "EXP-8.4": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 3
    },
    "EXP-9.1": {
      "precision": 0.2778,
      "recall": 0.2273,
      "f1": 0.25,
      "support": 22
    },
    "EXP-9.2": {
      "precision": 0.75,
      "recall": 0.4286,
      "f1": 0.5455,
      "support": 7
    },
    "ING-0.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 9
    },
    "ING-0.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ING-0.4": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 9
    },
    "ING-0.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    }
  }
}
saved local candidate: models/overnight_2026_09_21/B_july70
