model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4231 [00:00<?, ? examples/s]
100%|█████████▉| 1998/2000 [39:24<00:02,  1.21s/it]
100%|█████████▉| 1999/2000 [39:26<00:01,  1.23s/it]
100%|██████████| 2000/2000 [39:27<00:00,  1.19s/it]
                                                   

100%|██████████| 2000/2000 [39:27<00:00,  1.19s/it]
                                                   

100%|██████████| 2000/2000 [39:27<00:00,  1.19s/it]
100%|██████████| 2000/2000 [39:27<00:00,  1.18s/it]

{'embedding_loss': 0.0962, 'grad_norm': 1.7445755004882812, 'learning_rate': 6.1222222222222224e-06, 'epoch': 0.72}
{'embedding_loss': 0.076, 'grad_norm': 1.3514070510864258, 'learning_rate': 6.011111111111112e-06, 'epoch': 0.73}
{'embedding_loss': 0.0477, 'grad_norm': 0.9935408234596252, 'learning_rate': 5.9e-06, 'epoch': 0.73}
{'embedding_loss': 0.0621, 'grad_norm': 1.516253113746643, 'learning_rate': 5.788888888888889e-06, 'epoch': 0.74}
{'embedding_loss': 0.046, 'grad_norm': 1.6591910123825073, 'learning_rate': 5.677777777777779e-06, 'epoch': 0.74}
{'embedding_loss': 0.0455, 'grad_norm': 0.7871111035346985, 'learning_rate': 5.566666666666667e-06, 'epoch': 0.75}
{'embedding_loss': 0.0569, 'grad_norm': 1.289594292640686, 'learning_rate': 5.455555555555556e-06, 'epoch': 0.76}
{'embedding_loss': 0.0565, 'grad_norm': 0.3156909644603729, 'learning_rate': 5.344444444444446e-06, 'epoch': 0.76}
{'embedding_loss': 0.0552, 'grad_norm': 2.187002182006836, 'learning_rate': 5.233333333333334e-06, 'epoch': 0.77}
{'embedding_loss': 0.0611, 'grad_norm': 0.9137431383132935, 'learning_rate': 5.122222222222223e-06, 'epoch': 0.77}
{'embedding_loss': 0.0803, 'grad_norm': 0.701129674911499, 'learning_rate': 5.011111111111111e-06, 'epoch': 0.78}
{'embedding_loss': 0.0533, 'grad_norm': 1.402876853942871, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.78}
{'embedding_loss': 0.0649, 'grad_norm': 0.2792690098285675, 'learning_rate': 4.7888888888888894e-06, 'epoch': 0.79}
{'embedding_loss': 0.0603, 'grad_norm': 1.4704530239105225, 'learning_rate': 4.677777777777778e-06, 'epoch': 0.79}
{'embedding_loss': 0.0613, 'grad_norm': 1.8932626247406006, 'learning_rate': 4.566666666666667e-06, 'epoch': 0.8}
{'embedding_loss': 0.0549, 'grad_norm': 0.7134299874305725, 'learning_rate': 4.455555555555555e-06, 'epoch': 0.8}
{'embedding_loss': 0.0888, 'grad_norm': 1.4740474224090576, 'learning_rate': 4.344444444444445e-06, 'epoch': 0.81}
{'embedding_loss': 0.0876, 'grad_norm': 1.082202434539795, 'learning_rate': 4.233333333333334e-06, 'epoch': 0.81}
{'embedding_loss': 0.1015, 'grad_norm': 0.5995125770568848, 'learning_rate': 4.122222222222222e-06, 'epoch': 0.81}
{'embedding_loss': 0.0889, 'grad_norm': 2.1628684997558594, 'learning_rate': 4.011111111111111e-06, 'epoch': 0.82}
{'embedding_loss': 0.0486, 'grad_norm': 0.2835623025894165, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.82}
{'embedding_loss': 0.0589, 'grad_norm': 1.2584865093231201, 'learning_rate': 3.7888888888888893e-06, 'epoch': 0.83}
{'embedding_loss': 0.0584, 'grad_norm': 1.5214970111846924, 'learning_rate': 3.6777777777777778e-06, 'epoch': 0.83}
{'embedding_loss': 0.0394, 'grad_norm': 1.17641019821167, 'learning_rate': 3.566666666666667e-06, 'epoch': 0.84}
{'embedding_loss': 0.0774, 'grad_norm': 2.3962337970733643, 'learning_rate': 3.455555555555556e-06, 'epoch': 0.84}
{'embedding_loss': 0.0659, 'grad_norm': 1.2871875762939453, 'learning_rate': 3.3444444444444445e-06, 'epoch': 0.85}
{'embedding_loss': 0.0836, 'grad_norm': 0.39948102831840515, 'learning_rate': 3.2333333333333334e-06, 'epoch': 0.85}
{'embedding_loss': 0.0557, 'grad_norm': 0.3600311279296875, 'learning_rate': 3.1222222222222228e-06, 'epoch': 0.86}
{'embedding_loss': 0.0877, 'grad_norm': 1.2507617473602295, 'learning_rate': 3.0111111111111113e-06, 'epoch': 0.86}
{'embedding_loss': 0.0708, 'grad_norm': 0.47572198510169983, 'learning_rate': 2.9e-06, 'epoch': 0.87}
{'embedding_loss': 0.0752, 'grad_norm': 1.0640076398849487, 'learning_rate': 2.788888888888889e-06, 'epoch': 0.88}
{'embedding_loss': 0.0761, 'grad_norm': 1.3340801000595093, 'learning_rate': 2.677777777777778e-06, 'epoch': 0.88}
{'embedding_loss': 0.0812, 'grad_norm': 1.4116913080215454, 'learning_rate': 2.566666666666667e-06, 'epoch': 0.89}
{'embedding_loss': 0.0552, 'grad_norm': 1.7252366542816162, 'learning_rate': 2.455555555555556e-06, 'epoch': 0.89}
{'embedding_loss': 0.0404, 'grad_norm': 3.746715784072876, 'learning_rate': 2.3444444444444448e-06, 'epoch': 0.9}
{'embedding_loss': 0.075, 'grad_norm': 2.161508321762085, 'learning_rate': 2.2333333333333333e-06, 'epoch': 0.9}
{'embedding_loss': 0.0828, 'grad_norm': 2.2488415241241455, 'learning_rate': 2.1222222222222226e-06, 'epoch': 0.91}
{'embedding_loss': 0.0334, 'grad_norm': 0.8719033598899841, 'learning_rate': 2.011111111111111e-06, 'epoch': 0.91}
{'embedding_loss': 0.0656, 'grad_norm': 1.7052757740020752, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.92}
{'embedding_loss': 0.04, 'grad_norm': 2.198948860168457, 'learning_rate': 1.788888888888889e-06, 'epoch': 0.92}
{'embedding_loss': 0.0689, 'grad_norm': 3.4140751361846924, 'learning_rate': 1.6777777777777779e-06, 'epoch': 0.93}
{'embedding_loss': 0.0556, 'grad_norm': 2.565532684326172, 'learning_rate': 1.566666666666667e-06, 'epoch': 0.93}
{'embedding_loss': 0.0476, 'grad_norm': 0.5296306610107422, 'learning_rate': 1.4555555555555557e-06, 'epoch': 0.94}
{'embedding_loss': 0.0824, 'grad_norm': 3.0168728828430176, 'learning_rate': 1.3444444444444446e-06, 'epoch': 0.94}
{'embedding_loss': 0.0369, 'grad_norm': 0.3617536723613739, 'learning_rate': 1.2333333333333335e-06, 'epoch': 0.94}
{'embedding_loss': 0.0646, 'grad_norm': 0.9948664307594299, 'learning_rate': 1.1222222222222222e-06, 'epoch': 0.95}
{'embedding_loss': 0.0502, 'grad_norm': 1.8148294687271118, 'learning_rate': 1.0111111111111111e-06, 'epoch': 0.95}
{'embedding_loss': 0.0673, 'grad_norm': 0.5743762254714966, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.96}
{'embedding_loss': 0.0417, 'grad_norm': 1.6632683277130127, 'learning_rate': 7.888888888888889e-07, 'epoch': 0.96}
{'embedding_loss': 0.0847, 'grad_norm': 1.176520824432373, 'learning_rate': 6.777777777777779e-07, 'epoch': 0.97}
{'embedding_loss': 0.0498, 'grad_norm': 1.343050241470337, 'learning_rate': 5.666666666666667e-07, 'epoch': 0.97}
{'embedding_loss': 0.0623, 'grad_norm': 0.6862241625785828, 'learning_rate': 4.5555555555555563e-07, 'epoch': 0.98}
{'embedding_loss': 0.0683, 'grad_norm': 0.3358757495880127, 'learning_rate': 3.444444444444445e-07, 'epoch': 0.98}
{'embedding_loss': 0.0718, 'grad_norm': 1.1391301155090332, 'learning_rate': 2.3333333333333336e-07, 'epoch': 0.99}
{'embedding_loss': 0.0409, 'grad_norm': 0.34830304980278015, 'learning_rate': 1.2222222222222225e-07, 'epoch': 0.99}
{'embedding_loss': 0.0405, 'grad_norm': 2.1658341884613037, 'learning_rate': 1.1111111111111112e-08, 'epoch': 1.0}
{'train_runtime': 2367.1117, 'train_samples_per_second': 6.759, 'train_steps_per_second': 0.845, 'train_loss': 0.10409592986106872, 'epoch': 1.0}
{
  "validation_rows": 843,
  "accuracy": 0.6595,
  "macro_f1": 0.6128,
  "top3_accuracy": 0.8375,
  "income": {
    "rows": 22,
    "accuracy": 0.9545,
    "top3_accuracy": 0.9545
  },
  "per_class": {
    "ADM-1.10": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ADM-1.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "ADM-1.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 2
    },
    "ADM-1.4": {
      "precision": 0.5455,
      "recall": 0.8571,
      "f1": 0.6667,
      "support": 14
    },
    "ADM-1.5": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 3
    },
    "ADM-1.6": {
      "precision": 0.25,
      "recall": 0.5,
      "f1": 0.3333,
      "support": 12
    },
    "ADM-1.7": {
      "precision": 0.8462,
      "recall": 1.0,
      "f1": 0.9167,
      "support": 11
    },
    "ADM-1.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 7
    },
    "ADM-1.9": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "ADM-2.1": {
      "precision": 1.0,
      "recall": 0.3333,
      "f1": 0.5,
      "support": 3
    },
    "ADM-2.2": {
      "precision": 0.5,
      "recall": 0.5,
      "f1": 0.5,
      "support": 2
    },
    "ADM-2.3": {
      "precision": 0.6,
      "recall": 1.0,
      "f1": 0.75,
      "support": 3
    },
    "ADM-3.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "AF-1.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 22
    },
    "AF-2.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 3
    },
    "EXP-1.1": {
      "precision": 0.5397,
      "recall": 0.8095,
      "f1": 0.6476,
      "support": 42
    },
    "EXP-10.1": {
      "precision": 0.4211,
      "recall": 0.6667,
      "f1": 0.5161,
      "support": 12
    },
    "EXP-10.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-10.3": {
      "precision": 0.375,
      "recall": 0.5,
      "f1": 0.4286,
      "support": 6
    },
    "EXP-10.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 6
    },
    "EXP-11.1": {
      "precision": 0.6667,
      "recall": 0.1053,
      "f1": 0.1818,
      "support": 38
    },
    "EXP-11.2": {
      "precision": 0.6214,
      "recall": 0.9697,
      "f1": 0.7574,
      "support": 66
    },
    "EXP-11.3": {
      "precision": 0.9706,
      "recall": 1.0,
      "f1": 0.9851,
      "support": 33
    },
    "EXP-11.4": {
      "precision": 1.0,
      "recall": 0.6154,
      "f1": 0.7619,
      "support": 26
    },
    "EXP-11.5": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-12.1": {
      "precision": 1.0,
      "recall": 0.8571,
      "f1": 0.9231,
      "support": 7
    },
    "EXP-12.2": {
      "precision": 0.7273,
      "recall": 0.8889,
      "f1": 0.8,
      "support": 9
    },
    "EXP-13.1": {
      "precision": 0.6,
      "recall": 0.4,
      "f1": 0.48,
      "support": 15
    },
    "EXP-13.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "EXP-13.3": {
      "precision": 0.7143,
      "recall": 0.625,
      "f1": 0.6667,
      "support": 8
    },
    "EXP-14.1": {
      "precision": 0.2727,
      "recall": 0.5,
      "f1": 0.3529,
      "support": 6
    },
    "EXP-14.2": {
      "precision": 0.5909,
      "recall": 0.5652,
      "f1": 0.5778,
      "support": 23
    },
    "EXP-14.3": {
      "precision": 0.9306,
      "recall": 0.7283,
      "f1": 0.8171,
      "support": 92
    },
    "EXP-14.4": {
      "precision": 0.1667,
      "recall": 0.1538,
      "f1": 0.16,
      "support": 13
    },
    "EXP-15.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-15.3": {
      "precision": 1.0,
      "recall": 0.625,
      "f1": 0.7692,
      "support": 8
    },
    "EXP-15.4": {
      "precision": 0.25,
      "recall": 1.0,
      "f1": 0.4,
      "support": 1
    },
    "EXP-15.5": {
      "precision": 0.2,
      "recall": 0.2,
      "f1": 0.2,
      "support": 5
    },
    "EXP-15.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-15.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 28
    },
    "EXP-16.1": {
      "precision": 0.6667,
      "recall": 0.5306,
      "f1": 0.5909,
      "support": 49
    },
    "EXP-16.2": {
      "precision": 0.35,
      "recall": 0.3684,
      "f1": 0.359,
      "support": 19
    },
    "EXP-2.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-2.2": {
      "precision": 0.3636,
      "recall": 0.8,
      "f1": 0.5,
      "support": 5
    },
    "EXP-2.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 6
    },
    "EXP-2.4": {
      "precision": 1.0,
      "recall": 0.4,
      "f1": 0.5714,
      "support": 5
    },
    "EXP-2.5": {
      "precision": 0.7586,
      "recall": 0.6286,
      "f1": 0.6875,
      "support": 35
    },
    "EXP-2.6": {
      "precision": 0.5,
      "recall": 0.3571,
      "f1": 0.4167,
      "support": 42
    },
    "EXP-3.1": {
      "precision": 0.4286,
      "recall": 0.4286,
      "f1": 0.4286,
      "support": 7
    },
    "EXP-4.1": {
      "precision": 0.6667,
      "recall": 0.6667,
      "f1": 0.6667,
      "support": 3
    },
    "EXP-4.2": {
      "precision": 0.6667,
      "recall": 0.4,
      "f1": 0.5,
      "support": 10
    },
    "EXP-4.3": {
      "precision": 0.3333,
      "recall": 0.6,
      "f1": 0.4286,
      "support": 5
    },
    "EXP-5.1": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-5.2": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 3
    },
    "EXP-5.3": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 5
    },
    "EXP-5.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 1
    },
    "EXP-5.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-6.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 2
    },
    "EXP-6.2": {
      "precision": 0.6667,
      "recall": 0.5,
      "f1": 0.5714,
      "support": 4
    },
    "EXP-6.3": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-6.5": {
      "precision": 0.75,
      "recall": 0.75,
      "f1": 0.75,
      "support": 4
    },
    "EXP-7.0": {
      "precision": 0.9231,
      "recall": 0.8,
      "f1": 0.8571,
      "support": 30
    },
    "EXP-8.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 4
    },
    "EXP-8.2": {
      "precision": 0.25,
      "recall": 0.5,
      "f1": 0.3333,
      "support": 2
    },
    "EXP-8.3": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "EXP-8.4": {
      "precision": 0.25,
      "recall": 0.3333,
      "f1": 0.2857,
      "support": 3
    },
    "EXP-9.1": {
      "precision": 0.3684,
      "recall": 0.3182,
      "f1": 0.3415,
      "support": 22
    },
    "EXP-9.2": {
      "precision": 1.0,
      "recall": 0.1429,
      "f1": 0.25,
      "support": 7
    },
    "ING-0.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 9
    },
    "ING-0.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ING-0.3": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "ING-0.4": {
      "precision": 0.8889,
      "recall": 0.8889,
      "f1": 0.8889,
      "support": 9
    },
    "ING-0.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    }
  }
}
saved local candidate: models/overnight_2026_09_21/D_july70_diet_ctx
