model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4275 [00:00<?, ? examples/s]
 99%|█████████▉| 1976/2000 [1:28:36<00:40,  1.71s/it]
 99%|█████████▉| 1977/2000 [1:28:38<00:40,  1.75s/it]
 99%|█████████▉| 1978/2000 [1:28:39<00:34,  1.58s/it]
 99%|█████████▉| 1979/2000 [1:28:41<00:34,  1.63s/it]
 99%|█████████▉| 1980/2000 [1:28:43<00:35,  1.79s/it]
                                                     

 99%|█████████▉| 1980/2000 [1:28:43<00:35,  1.79s/it]
 99%|█████████▉| 1981/2000 [1:28:45<00:35,  1.86s/it]
 99%|█████████▉| 1982/2000 [1:28:47<00:34,  1.90s/it]
 99%|█████████▉| 1983/2000 [1:28:49<00:31,  1.88s/it]
 99%|█████████▉| 1984/2000 [1:28:50<00:26,  1.66s/it]
 99%|█████████▉| 1985/2000 [1:28:51<00:24,  1.61s/it]
 99%|█████████▉| 1986/2000 [1:28:53<00:21,  1.51s/it]
 99%|█████████▉| 1987/2000 [1:28:55<00:21,  1.64s/it]
 99%|█████████▉| 1988/2000 [1:28:57<00:21,  1.75s/it]
 99%|█████████▉| 1989/2000 [1:28:59<00:19,  1.79s/it]
100%|█████████▉| 1990/2000 [1:29:00<00:18,  1.82s/it]
                                                     

100%|█████████▉| 1990/2000 [1:29:00<00:18,  1.82s/it]
100%|█████████▉| 1991/2000 [1:29:02<00:16,  1.85s/it]
100%|█████████▉| 1992/2000 [1:29:04<00:15,  1.92s/it]
100%|█████████▉| 1993/2000 [1:29:06<00:13,  1.91s/it]
100%|█████████▉| 1994/2000 [1:29:08<00:11,  1.90s/it]
100%|█████████▉| 1995/2000 [1:29:10<00:09,  1.92s/it]
100%|█████████▉| 1996/2000 [1:29:12<00:07,  1.91s/it]
100%|█████████▉| 1997/2000 [1:29:14<00:05,  1.88s/it]
100%|█████████▉| 1998/2000 [1:29:15<00:03,  1.68s/it]
100%|█████████▉| 1999/2000 [1:29:16<00:01,  1.56s/it]
100%|██████████| 2000/2000 [1:29:18<00:00,  1.51s/it]
                                                     

100%|██████████| 2000/2000 [1:29:18<00:00,  1.51s/it]
                                                     

100%|██████████| 2000/2000 [1:29:18<00:00,  1.51s/it]
100%|██████████| 2000/2000 [1:29:18<00:00,  2.68s/it]

{'embedding_loss': 0.0673, 'grad_norm': 1.3984651565551758, 'learning_rate': 6.1222222222222224e-06, 'epoch': 0.72}
{'embedding_loss': 0.049, 'grad_norm': 2.0085647106170654, 'learning_rate': 6.011111111111112e-06, 'epoch': 0.73}
{'embedding_loss': 0.0607, 'grad_norm': 2.2800192832946777, 'learning_rate': 5.9e-06, 'epoch': 0.73}
{'embedding_loss': 0.068, 'grad_norm': 1.5819053649902344, 'learning_rate': 5.788888888888889e-06, 'epoch': 0.74}
{'embedding_loss': 0.058, 'grad_norm': 0.849204421043396, 'learning_rate': 5.677777777777779e-06, 'epoch': 0.74}
{'embedding_loss': 0.0872, 'grad_norm': 2.3464176654815674, 'learning_rate': 5.566666666666667e-06, 'epoch': 0.75}
{'embedding_loss': 0.0517, 'grad_norm': 0.8453428745269775, 'learning_rate': 5.455555555555556e-06, 'epoch': 0.76}
{'embedding_loss': 0.0619, 'grad_norm': 1.2404111623764038, 'learning_rate': 5.344444444444446e-06, 'epoch': 0.76}
{'embedding_loss': 0.0624, 'grad_norm': 1.0008939504623413, 'learning_rate': 5.233333333333334e-06, 'epoch': 0.77}
{'embedding_loss': 0.0469, 'grad_norm': 1.3694535493850708, 'learning_rate': 5.122222222222223e-06, 'epoch': 0.77}
{'embedding_loss': 0.0578, 'grad_norm': 0.4202813506126404, 'learning_rate': 5.011111111111111e-06, 'epoch': 0.78}
{'embedding_loss': 0.0365, 'grad_norm': 1.4048529863357544, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.78}
{'embedding_loss': 0.0654, 'grad_norm': 0.37338554859161377, 'learning_rate': 4.7888888888888894e-06, 'epoch': 0.79}
{'embedding_loss': 0.0398, 'grad_norm': 0.7267805933952332, 'learning_rate': 4.677777777777778e-06, 'epoch': 0.79}
{'embedding_loss': 0.0513, 'grad_norm': 0.18153506517410278, 'learning_rate': 4.566666666666667e-06, 'epoch': 0.8}
{'embedding_loss': 0.0584, 'grad_norm': 1.0161280632019043, 'learning_rate': 4.455555555555555e-06, 'epoch': 0.8}
{'embedding_loss': 0.059, 'grad_norm': 0.6547923684120178, 'learning_rate': 4.344444444444445e-06, 'epoch': 0.81}
{'embedding_loss': 0.0615, 'grad_norm': 0.40369775891304016, 'learning_rate': 4.233333333333334e-06, 'epoch': 0.81}
{'embedding_loss': 0.0458, 'grad_norm': 0.5677181482315063, 'learning_rate': 4.122222222222222e-06, 'epoch': 0.81}
{'embedding_loss': 0.0533, 'grad_norm': 1.7670108079910278, 'learning_rate': 4.011111111111111e-06, 'epoch': 0.82}
{'embedding_loss': 0.0735, 'grad_norm': 0.652052640914917, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.82}
{'embedding_loss': 0.0629, 'grad_norm': 1.6269474029541016, 'learning_rate': 3.7888888888888893e-06, 'epoch': 0.83}
{'embedding_loss': 0.0459, 'grad_norm': 2.5640506744384766, 'learning_rate': 3.6777777777777778e-06, 'epoch': 0.83}
{'embedding_loss': 0.0727, 'grad_norm': 1.7392878532409668, 'learning_rate': 3.566666666666667e-06, 'epoch': 0.84}
{'embedding_loss': 0.0747, 'grad_norm': 1.6147778034210205, 'learning_rate': 3.455555555555556e-06, 'epoch': 0.84}
{'embedding_loss': 0.0476, 'grad_norm': 1.0663073062896729, 'learning_rate': 3.3444444444444445e-06, 'epoch': 0.85}
{'embedding_loss': 0.0556, 'grad_norm': 0.5369278788566589, 'learning_rate': 3.2333333333333334e-06, 'epoch': 0.85}
{'embedding_loss': 0.0715, 'grad_norm': 1.4932453632354736, 'learning_rate': 3.1222222222222228e-06, 'epoch': 0.86}
{'embedding_loss': 0.0644, 'grad_norm': 1.227638602256775, 'learning_rate': 3.0111111111111113e-06, 'epoch': 0.86}
{'embedding_loss': 0.0496, 'grad_norm': 1.5086586475372314, 'learning_rate': 2.9e-06, 'epoch': 0.87}
{'embedding_loss': 0.0731, 'grad_norm': 1.3594897985458374, 'learning_rate': 2.788888888888889e-06, 'epoch': 0.88}
{'embedding_loss': 0.0548, 'grad_norm': 1.1632834672927856, 'learning_rate': 2.677777777777778e-06, 'epoch': 0.88}
{'embedding_loss': 0.0556, 'grad_norm': 1.5678080320358276, 'learning_rate': 2.566666666666667e-06, 'epoch': 0.89}
{'embedding_loss': 0.0485, 'grad_norm': 1.95925772190094, 'learning_rate': 2.455555555555556e-06, 'epoch': 0.89}
{'embedding_loss': 0.0631, 'grad_norm': 2.2247982025146484, 'learning_rate': 2.3444444444444448e-06, 'epoch': 0.9}
{'embedding_loss': 0.0527, 'grad_norm': 2.928236484527588, 'learning_rate': 2.2333333333333333e-06, 'epoch': 0.9}
{'embedding_loss': 0.0538, 'grad_norm': 0.9676694273948669, 'learning_rate': 2.1222222222222226e-06, 'epoch': 0.91}
{'embedding_loss': 0.0783, 'grad_norm': 2.597822666168213, 'learning_rate': 2.011111111111111e-06, 'epoch': 0.91}
{'embedding_loss': 0.0468, 'grad_norm': 0.7263570427894592, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.92}
{'embedding_loss': 0.0667, 'grad_norm': 0.8608410954475403, 'learning_rate': 1.788888888888889e-06, 'epoch': 0.92}
{'embedding_loss': 0.062, 'grad_norm': 2.3820531368255615, 'learning_rate': 1.6777777777777779e-06, 'epoch': 0.93}
{'embedding_loss': 0.0607, 'grad_norm': 0.8721648454666138, 'learning_rate': 1.566666666666667e-06, 'epoch': 0.93}
{'embedding_loss': 0.1029, 'grad_norm': 3.282613754272461, 'learning_rate': 1.4555555555555557e-06, 'epoch': 0.94}
{'embedding_loss': 0.0619, 'grad_norm': 1.3088864088058472, 'learning_rate': 1.3444444444444446e-06, 'epoch': 0.94}
{'embedding_loss': 0.0459, 'grad_norm': 1.0091657638549805, 'learning_rate': 1.2333333333333335e-06, 'epoch': 0.94}
{'embedding_loss': 0.0627, 'grad_norm': 0.8784042000770569, 'learning_rate': 1.1222222222222222e-06, 'epoch': 0.95}
{'embedding_loss': 0.0449, 'grad_norm': 1.8773527145385742, 'learning_rate': 1.0111111111111111e-06, 'epoch': 0.95}
{'embedding_loss': 0.0613, 'grad_norm': 1.0875385999679565, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.96}
{'embedding_loss': 0.0302, 'grad_norm': 1.0003248453140259, 'learning_rate': 7.888888888888889e-07, 'epoch': 0.96}
{'embedding_loss': 0.0559, 'grad_norm': 0.8762231469154358, 'learning_rate': 6.777777777777779e-07, 'epoch': 0.97}
{'embedding_loss': 0.0403, 'grad_norm': 1.4582749605178833, 'learning_rate': 5.666666666666667e-07, 'epoch': 0.97}
{'embedding_loss': 0.025, 'grad_norm': 0.45094171166419983, 'learning_rate': 4.5555555555555563e-07, 'epoch': 0.98}
{'embedding_loss': 0.0614, 'grad_norm': 1.8461358547210693, 'learning_rate': 3.444444444444445e-07, 'epoch': 0.98}
{'embedding_loss': 0.0516, 'grad_norm': 0.8423885703086853, 'learning_rate': 2.3333333333333336e-07, 'epoch': 0.99}
{'embedding_loss': 0.043, 'grad_norm': 0.2765210270881653, 'learning_rate': 1.2222222222222225e-07, 'epoch': 0.99}
{'embedding_loss': 0.0726, 'grad_norm': 1.4300329685211182, 'learning_rate': 1.1111111111111112e-08, 'epoch': 1.0}
{'train_runtime': 5358.2134, 'train_samples_per_second': 2.986, 'train_steps_per_second': 0.373, 'train_loss': 0.09973744571208953, 'epoch': 1.0}
{
  "validation_rows": 843,
  "accuracy": 0.6916,
  "macro_f1": 0.6587,
  "top3_accuracy": 0.8766,
  "income": {
    "rows": 22,
    "accuracy": 0.9545,
    "top3_accuracy": 1.0
  },
  "per_class": {
    "ADM-1.10": {
      "precision": 1.0,
      "recall": 0.6667,
      "f1": 0.8,
      "support": 3
    },
    "ADM-1.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "ADM-1.3": {
      "precision": 1.0,
      "recall": 0.5,
      "f1": 0.6667,
      "support": 2
    },
    "ADM-1.4": {
      "precision": 0.5714,
      "recall": 0.8571,
      "f1": 0.6857,
      "support": 14
    },
    "ADM-1.5": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 3
    },
    "ADM-1.6": {
      "precision": 0.3158,
      "recall": 0.5,
      "f1": 0.3871,
      "support": 12
    },
    "ADM-1.7": {
      "precision": 0.8333,
      "recall": 0.9091,
      "f1": 0.8696,
      "support": 11
    },
    "ADM-1.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 7
    },
    "ADM-2.1": {
      "precision": 0.5,
      "recall": 0.3333,
      "f1": 0.4,
      "support": 3
    },
    "ADM-2.2": {
      "precision": 0.3333,
      "recall": 0.5,
      "f1": 0.4,
      "support": 2
    },
    "ADM-2.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ADM-3.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "AF-1.1": {
      "precision": 0.9167,
      "recall": 1.0,
      "f1": 0.9565,
      "support": 22
    },
    "AF-2.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 3
    },
    "EXP-1.1": {
      "precision": 0.8788,
      "recall": 0.6905,
      "f1": 0.7733,
      "support": 42
    },
    "EXP-10.1": {
      "precision": 0.4706,
      "recall": 0.6667,
      "f1": 0.5517,
      "support": 12
    },
    "EXP-10.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-10.3": {
      "precision": 0.3333,
      "recall": 0.5,
      "f1": 0.4,
      "support": 6
    },
    "EXP-10.4": {
      "precision": 0.2222,
      "recall": 0.3333,
      "f1": 0.2667,
      "support": 6
    },
    "EXP-11.1": {
      "precision": 0.6364,
      "recall": 0.1842,
      "f1": 0.2857,
      "support": 38
    },
    "EXP-11.2": {
      "precision": 0.6667,
      "recall": 0.9697,
      "f1": 0.7901,
      "support": 66
    },
    "EXP-11.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 33
    },
    "EXP-11.4": {
      "precision": 1.0,
      "recall": 0.6538,
      "f1": 0.7907,
      "support": 26
    },
    "EXP-11.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-12.1": {
      "precision": 0.8333,
      "recall": 0.7143,
      "f1": 0.7692,
      "support": 7
    },
    "EXP-12.2": {
      "precision": 0.6429,
      "recall": 1.0,
      "f1": 0.7826,
      "support": 9
    },
    "EXP-13.1": {
      "precision": 0.4211,
      "recall": 0.5333,
      "f1": 0.4706,
      "support": 15
    },
    "EXP-13.2": {
      "precision": 1.0,
      "recall": 0.75,
      "f1": 0.8571,
      "support": 4
    },
    "EXP-13.3": {
      "precision": 1.0,
      "recall": 0.375,
      "f1": 0.5455,
      "support": 8
    },
    "EXP-14.1": {
      "precision": 0.5714,
      "recall": 0.6667,
      "f1": 0.6154,
      "support": 6
    },
    "EXP-14.2": {
      "precision": 0.625,
      "recall": 0.6522,
      "f1": 0.6383,
      "support": 23
    },
    "EXP-14.3": {
      "precision": 0.8857,
      "recall": 0.6739,
      "f1": 0.7654,
      "support": 92
    },
    "EXP-14.4": {
      "precision": 0.16,
      "recall": 0.3077,
      "f1": 0.2105,
      "support": 13
    },
    "EXP-15.2": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-15.3": {
      "precision": 0.5556,
      "recall": 0.625,
      "f1": 0.5882,
      "support": 8
    },
    "EXP-15.4": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-15.5": {
      "precision": 0.3333,
      "recall": 0.2,
      "f1": 0.25,
      "support": 5
    },
    "EXP-15.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-15.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 28
    },
    "EXP-16.1": {
      "precision": 0.8095,
      "recall": 0.6939,
      "f1": 0.7473,
      "support": 49
    },
    "EXP-16.2": {
      "precision": 0.4211,
      "recall": 0.4211,
      "f1": 0.4211,
      "support": 19
    },
    "EXP-2.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-2.2": {
      "precision": 0.5714,
      "recall": 0.8,
      "f1": 0.6667,
      "support": 5
    },
    "EXP-2.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 6
    },
    "EXP-2.4": {
      "precision": 1.0,
      "recall": 0.6,
      "f1": 0.75,
      "support": 5
    },
    "EXP-2.5": {
      "precision": 0.7941,
      "recall": 0.7714,
      "f1": 0.7826,
      "support": 35
    },
    "EXP-2.6": {
      "precision": 0.4444,
      "recall": 0.4762,
      "f1": 0.4598,
      "support": 42
    },
    "EXP-3.1": {
      "precision": 1.0,
      "recall": 0.4286,
      "f1": 0.6,
      "support": 7
    },
    "EXP-4.1": {
      "precision": 0.6667,
      "recall": 0.6667,
      "f1": 0.6667,
      "support": 3
    },
    "EXP-4.2": {
      "precision": 0.5,
      "recall": 0.3,
      "f1": 0.375,
      "support": 10
    },
    "EXP-4.3": {
      "precision": 0.5,
      "recall": 0.6,
      "f1": 0.5455,
      "support": 5
    },
    "EXP-5.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-5.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-5.3": {
      "precision": 1.0,
      "recall": 0.8,
      "f1": 0.8889,
      "support": 5
    },
    "EXP-5.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 1
    },
    "EXP-5.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-6.1": {
      "precision": 0.6667,
      "recall": 1.0,
      "f1": 0.8,
      "support": 2
    },
    "EXP-6.2": {
      "precision": 0.6667,
      "recall": 0.5,
      "f1": 0.5714,
      "support": 4
    },
    "EXP-6.3": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-6.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "EXP-6.5": {
      "precision": 0.75,
      "recall": 0.75,
      "f1": 0.75,
      "support": 4
    },
    "EXP-7.0": {
      "precision": 0.8438,
      "recall": 0.9,
      "f1": 0.871,
      "support": 30
    },
    "EXP-8.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 4
    },
    "EXP-8.2": {
      "precision": 0.25,
      "recall": 0.5,
      "f1": 0.3333,
      "support": 2
    },
    "EXP-8.4": {
      "precision": 0.6667,
      "recall": 0.6667,
      "f1": 0.6667,
      "support": 3
    },
    "EXP-9.1": {
      "precision": 0.4,
      "recall": 0.3636,
      "f1": 0.381,
      "support": 22
    },
    "EXP-9.2": {
      "precision": 0.6,
      "recall": 0.4286,
      "f1": 0.5,
      "support": 7
    },
    "ING-0.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 9
    },
    "ING-0.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ING-0.4": {
      "precision": 1.0,
      "recall": 0.8889,
      "f1": 0.9412,
      "support": 9
    },
    "ING-0.6": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "ING-0.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    }
  }
}
saved local candidate: models/overnight_2026_09_21/A_diet_old
